
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.034132 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012404 < 0.02
Simulation CPU 0 critical: IPC 0.015556 < 0.02
Simulation CPU 0 panic: IPC 0.0062186 < 0.01
Simulation CPU 0 critical: IPC 0.012426 < 0.02
Simulation CPU 0 warning: IPC 0.030268 < 0.05
Simulation CPU 0 warning: IPC 0.022496 < 0.05
Simulation CPU 0 warning: IPC 0.027935 < 0.05
Simulation CPU 0 warning: IPC 0.034133 < 0.05
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 critical: IPC 0.012433 < 0.02
Simulation CPU 0 panic: IPC 0.0093132 < 0.01
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 warning: IPC 0.024821 < 0.05
Simulation CPU 0 panic: IPC 0.006214 < 0.01
Simulation CPU 0 panic: IPC 8.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.7e-06 < 0.01
Simulation CPU 0 panic: IPC 4.5e-06 < 0.01
Simulation CPU 0 panic: IPC 2e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0003641 < 0.01
Simulation CPU 0 critical: IPC 0.017813 < 0.02
Simulation CPU 0 panic: IPC 7.4e-06 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0003525 < 0.01
Simulation CPU 0 panic: IPC 0.0005271 < 0.01
Simulation CPU 0 panic: IPC 0.0002088 < 0.01
Simulation CPU 0 panic: IPC 0.0004464 < 0.01
Simulation CPU 0 panic: IPC 6.69e-05 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0008102 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.000817 < 0.01
Simulation CPU 0 warning: IPC 0.041393 < 0.05
Simulation CPU 0 panic: IPC 0.0025227 < 0.01
Simulation CPU 0 critical: IPC 0.01707 < 0.02
Simulation CPU 0 panic: IPC 0.0062171 < 0.01
Simulation CPU 0 panic: IPC 0.0031513 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 critical: IPC 0.012454 < 0.02
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 critical: IPC 0.012471 < 0.02
Simulation CPU 0 critical: IPC 0.01253 < 0.02
Simulation CPU 0 critical: IPC 0.01248 < 0.02
Simulation CPU 0 panic: IPC 0.0093737 < 0.01
Simulation CPU 0 panic: IPC 0.0031198 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 warning: IPC 0.031116 < 0.05
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 panic: IPC 2.6e-06 < 0.01
Simulation CPU 0 critical: IPC 0.018615 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0093077 < 0.01
Heartbeat CPU 0 instructions: 1440000211 cycles: 41695312782 heartbeat IPC: 0.01245 cumulative IPC: 0.03454 (Simulation time: 07 hr 54 min 18 sec)
Simulation CPU 0 warning: IPC 0.037235 < 0.05
Simulation CPU 0 warning: IPC 0.021727 < 0.05
Simulation CPU 0 panic: IPC 0.0031157 < 0.01
Simulation CPU 0 critical: IPC 0.015502 < 0.02
Simulation CPU 0 panic: IPC 0.0093162 < 0.01
Simulation CPU 0 warning: IPC 0.029833 < 0.05
Simulation CPU 0 warning: IPC 0.031012 < 0.05
Simulation CPU 0 warning: IPC 0.024807 < 0.05
Simulation CPU 0 warning: IPC 0.04031 < 0.05
Simulation CPU 0 warning: IPC 0.039106 < 0.05
Simulation CPU 0 panic: IPC 0.0061965 < 0.01
Simulation CPU 0 panic: IPC 0.0093194 < 0.01
Heartbeat CPU 0 instructions: 1450000214 cycles: 41923820194 heartbeat IPC: 0.04376 cumulative IPC: 0.03459 (Simulation time: 08 hr 11 min 55 sec)
Simulation CPU 0 warning: IPC 0.02481 < 0.05
Simulation CPU 0 warning: IPC 0.021715 < 0.05
Simulation CPU 0 warning: IPC 0.02793 < 0.05
Simulation CPU 0 panic: IPC 0.0061995 < 0.01
Simulation CPU 0 panic: IPC 0.0093047 < 0.01
Simulation CPU 0 warning: IPC 0.049619 < 0.05
Simulation CPU 0 warning: IPC 0.027934 < 0.05
Simulation CPU 0 panic: IPC 0.009309 < 0.01
Simulation CPU 0 critical: IPC 0.015501 < 0.02
Simulation CPU 0 panic: IPC 0.0093138 < 0.01
Simulation CPU 0 panic: IPC 0.0062148 < 0.01
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 panic: IPC 0.0093078 < 0.01
Simulation CPU 0 panic: IPC 0.0031277 < 0.01
Simulation CPU 0 critical: IPC 0.01863 < 0.02
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 warning: IPC 0.040322 < 0.05
Simulation CPU 0 critical: IPC 0.012442 < 0.02
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 critical: IPC 0.018697 < 0.02
Simulation CPU 0 critical: IPC 0.015558 < 0.02
Simulation CPU 0 warning: IPC 0.043444 < 0.05
Simulation CPU 0 warning: IPC 0.024819 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.037241 < 0.05
Simulation CPU 0 panic: IPC 0.006209 < 0.01
Simulation CPU 0 warning: IPC 0.031039 < 0.05
Simulation CPU 0 warning: IPC 0.024819 < 0.05
Simulation CPU 0 warning: IPC 0.021732 < 0.05
Heartbeat CPU 0 instructions: 1460000214 cycles: 42272634418 heartbeat IPC: 0.02867 cumulative IPC: 0.03454 (Simulation time: 08 hr 35 min 38 sec)
Simulation CPU 0 warning: IPC 0.037207 < 0.05
Simulation CPU 0 critical: IPC 0.015512 < 0.02
Simulation CPU 0 critical: IPC 0.015513 < 0.02
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Simulation CPU 0 panic: IPC 0.0062166 < 0.01
Simulation CPU 0 warning: IPC 0.037202 < 0.05
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 panic: IPC 0.0031066 < 0.01
Simulation CPU 0 warning: IPC 0.047301 < 0.05
Simulation CPU 0 warning: IPC 0.021735 < 0.05
Simulation CPU 0 warning: IPC 0.024832 < 0.05
Simulation CPU 0 warning: IPC 0.02487 < 0.05
Simulation CPU 0 panic: IPC 0.0062054 < 0.01
Simulation CPU 0 critical: IPC 0.017873 < 0.02
Simulation CPU 0 warning: IPC 0.03012 < 0.05
Simulation CPU 0 warning: IPC 0.029801 < 0.05
Simulation CPU 0 warning: IPC 0.029846 < 0.05
Simulation CPU 0 warning: IPC 0.025574 < 0.05
Simulation CPU 0 critical: IPC 0.018847 < 0.02
Simulation CPU 0 warning: IPC 0.04501 < 0.05
Simulation CPU 0 warning: IPC 0.023242 < 0.05
Simulation CPU 0 panic: IPC 0.0062012 < 0.01
Simulation CPU 0 critical: IPC 0.014424 < 0.02
Simulation CPU 0 warning: IPC 0.045168 < 0.05
Simulation CPU 0 warning: IPC 0.035477 < 0.05
Simulation CPU 0 panic: IPC 0.0093342 < 0.01
Simulation CPU 0 critical: IPC 0.015526 < 0.02
Simulation CPU 0 warning: IPC 0.046059 < 0.05
Heartbeat CPU 0 instructions: 1470000214 cycles: 42603010337 heartbeat IPC: 0.03027 cumulative IPC: 0.0345 (Simulation time: 09 hr 00 min 05 sec)
Simulation CPU 0 warning: IPC 0.049625 < 0.05
Simulation CPU 0 warning: IPC 0.043422 < 0.05
Simulation CPU 0 panic: IPC 0.0093091 < 0.01
Simulation CPU 0 warning: IPC 0.034124 < 0.05
Simulation CPU 0 critical: IPC 0.010837 < 0.02
Simulation CPU 0 warning: IPC 0.035701 < 0.05
Simulation CPU 0 panic: IPC 0.0007887 < 0.01
Simulation CPU 0 critical: IPC 0.015532 < 0.02
Simulation CPU 0 warning: IPC 0.02482 < 0.05
Simulation CPU 0 warning: IPC 0.049645 < 0.05
Simulation CPU 0 panic: IPC 0.0093316 < 0.01
Simulation CPU 0 panic: IPC 0.0005724 < 0.01
Simulation CPU 0 critical: IPC 0.014695 < 0.02
Simulation CPU 0 warning: IPC 0.025616 < 0.05
Simulation CPU 0 warning: IPC 0.029935 < 0.05
Simulation CPU 0 warning: IPC 0.025887 < 0.05
Heartbeat CPU 0 instructions: 1480000216 cycles: 42841004876 heartbeat IPC: 0.04202 cumulative IPC: 0.03455 (Simulation time: 09 hr 16 min 59 sec)
Simulation CPU 0 warning: IPC 0.027624 < 0.05
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 warning: IPC 0.044193 < 0.05
Simulation CPU 0 critical: IPC 0.011634 < 0.02
Simulation CPU 0 warning: IPC 0.034191 < 0.05
Simulation CPU 0 warning: IPC 0.039803 < 0.05
Simulation CPU 0 panic: IPC 0.0066628 < 0.01
Simulation CPU 0 critical: IPC 0.017829 < 0.02
Simulation CPU 0 critical: IPC 0.013182 < 0.02
Simulation CPU 0 warning: IPC 0.021728 < 0.05
Simulation CPU 0 warning: IPC 0.042398 < 0.05
Simulation CPU 0 warning: IPC 0.044403 < 0.05
Simulation CPU 0 warning: IPC 0.037202 < 0.05
Simulation CPU 0 panic: IPC 0.0051526 < 0.01
Simulation CPU 0 panic: IPC 0.0001523 < 0.01
Simulation CPU 0 critical: IPC 0.011857 < 0.02
Heartbeat CPU 0 instructions: 1490000220 cycles: 43088215910 heartbeat IPC: 0.04045 cumulative IPC: 0.03458 (Simulation time: 09 hr 34 min 46 sec)
Simulation CPU 0 warning: IPC 0.04881 < 0.05
Simulation CPU 0 panic: IPC 0.0070432 < 0.01
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 panic: IPC 0.0031016 < 0.01
Simulation CPU 0 warning: IPC 0.022728 < 0.05
Simulation CPU 0 warning: IPC 0.02959 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 panic: IPC 0.003103 < 0.01
Heartbeat CPU 0 instructions: 1500000220 cycles: 43270770208 heartbeat IPC: 0.05478 cumulative IPC: 0.03467 (Simulation time: 09 hr 48 min 57 sec)
Simulation CPU 0 warning: IPC 0.036392 < 0.05
Simulation CPU 0 warning: IPC 0.042056 < 0.05
Simulation CPU 0 warning: IPC 0.039281 < 0.05
Simulation CPU 0 warning: IPC 0.040328 < 0.05
Simulation CPU 0 warning: IPC 0.037089 < 0.05
Simulation CPU 0 panic: IPC 0.0001386 < 0.01
Simulation CPU 0 warning: IPC 0.031023 < 0.05
Simulation CPU 0 warning: IPC 0.024811 < 0.05
Simulation CPU 0 panic: IPC 0.000838 < 0.01
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Simulation CPU 0 warning: IPC 0.035515 < 0.05
Simulation CPU 0 warning: IPC 0.043634 < 0.05
Simulation CPU 0 critical: IPC 0.015933 < 0.02
Heartbeat CPU 0 instructions: 1510000220 cycles: 43481027055 heartbeat IPC: 0.04756 cumulative IPC: 0.03473 (Simulation time: 10 hr 04 min 30 sec)
Simulation CPU 0 critical: IPC 0.013425 < 0.02
Simulation CPU 0 critical: IPC 0.015513 < 0.02
Simulation CPU 0 warning: IPC 0.037209 < 0.05
Simulation CPU 0 critical: IPC 0.018614 < 0.02
Simulation CPU 0 warning: IPC 0.031012 < 0.05
Simulation CPU 0 panic: IPC 0.003127 < 0.01
Simulation CPU 0 critical: IPC 0.018635 < 0.02
Simulation CPU 0 critical: IPC 0.018639 < 0.02
Simulation CPU 0 warning: IPC 0.022893 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.026607 < 0.05
Simulation CPU 0 warning: IPC 0.027946 < 0.05
Simulation CPU 0 warning: IPC 0.02793 < 0.05
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 panic: IPC 0.0093046 < 0.01
Simulation CPU 0 critical: IPC 0.012433 < 0.02
Simulation CPU 0 warning: IPC 0.027905 < 0.05
Simulation CPU 0 critical: IPC 0.018099 < 0.02
Simulation CPU 0 warning: IPC 0.025309 < 0.05
Simulation CPU 0 warning: IPC 0.049628 < 0.05
Simulation CPU 0 panic: IPC 0.0061962 < 0.01
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 warning: IPC 0.023225 < 0.05
Simulation CPU 0 warning: IPC 0.029672 < 0.05
Simulation CPU 0 warning: IPC 0.029928 < 0.05
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 warning: IPC 0.043444 < 0.05
Simulation CPU 0 panic: IPC 0.0093555 < 0.01
Heartbeat CPU 0 instructions: 1520000222 cycles: 43820663721 heartbeat IPC: 0.02944 cumulative IPC: 0.03469 (Simulation time: 10 hr 31 min 38 sec)
Simulation CPU 0 warning: IPC 0.049638 < 0.05
Simulation CPU 0 warning: IPC 0.024843 < 0.05
Simulation CPU 0 critical: IPC 0.012424 < 0.02
Simulation CPU 0 warning: IPC 0.04575 < 0.05
Simulation CPU 0 panic: IPC 0.0053795 < 0.01
Simulation CPU 0 warning: IPC 0.0419 < 0.05
Simulation CPU 0 warning: IPC 0.026923 < 0.05
Simulation CPU 0 critical: IPC 0.018623 < 0.02
Simulation CPU 0 warning: IPC 0.024805 < 0.05
Simulation CPU 0 critical: IPC 0.013887 < 0.02
Simulation CPU 0 warning: IPC 0.03883 < 0.05
Simulation CPU 0 critical: IPC 0.018607 < 0.02
Simulation CPU 0 panic: IPC 0.0062098 < 0.01
Simulation CPU 0 warning: IPC 0.030012 < 0.05
Simulation CPU 0 warning: IPC 0.048613 < 0.05
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 warning: IPC 0.028371 < 0.05
Simulation CPU 0 warning: IPC 0.046076 < 0.05
Simulation CPU 0 warning: IPC 0.040316 < 0.05
Simulation CPU 0 warning: IPC 0.040354 < 0.05
Simulation CPU 0 warning: IPC 0.040337 < 0.05
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 critical: IPC 0.011631 < 0.02
Simulation CPU 0 warning: IPC 0.02872 < 0.05
Simulation CPU 0 critical: IPC 0.018665 < 0.02
Simulation CPU 0 panic: IPC 0.0031031 < 0.01
Simulation CPU 0 warning: IPC 0.024811 < 0.05
Simulation CPU 0 panic: IPC 0.0031058 < 0.01
Simulation CPU 0 warning: IPC 0.040346 < 0.05
Simulation CPU 0 critical: IPC 0.0175 < 0.02
Simulation CPU 0 critical: IPC 0.016632 < 0.02
Simulation CPU 0 panic: IPC 0.0093312 < 0.01
Simulation CPU 0 warning: IPC 0.021728 < 0.05
Simulation CPU 0 warning: IPC 0.040316 < 0.05
Simulation CPU 0 warning: IPC 0.031009 < 0.05
Heartbeat CPU 0 instructions: 1530000222 cycles: 44197240820 heartbeat IPC: 0.02655 cumulative IPC: 0.03462 (Simulation time: 10 hr 58 min 31 sec)
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 critical: IPC 0.019299 < 0.02
Simulation CPU 0 warning: IPC 0.048803 < 0.05
Simulation CPU 0 panic: IPC 0.0031022 < 0.01
Simulation CPU 0 warning: IPC 0.031025 < 0.05
Simulation CPU 0 warning: IPC 0.034138 < 0.05
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 warning: IPC 0.049641 < 0.05
Simulation CPU 0 critical: IPC 0.011035 < 0.02
Simulation CPU 0 warning: IPC 0.023504 < 0.05
Simulation CPU 0 warning: IPC 0.031606 < 0.05
Simulation CPU 0 panic: IPC 0.0056134 < 0.01
Simulation CPU 0 critical: IPC 0.012888 < 0.02
Simulation CPU 0 warning: IPC 0.042736 < 0.05
Simulation CPU 0 warning: IPC 0.029967 < 0.05
Heartbeat CPU 0 instructions: 1540000223 cycles: 44388993975 heartbeat IPC: 0.05215 cumulative IPC: 0.03469 (Simulation time: 11 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 1550000223 cycles: 44414380726 heartbeat IPC: 0.3939 cumulative IPC: 0.0349 (Simulation time: 11 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 1560000225 cycles: 44439873799 heartbeat IPC: 0.3923 cumulative IPC: 0.0351 (Simulation time: 11 hr 16 min 37 sec)
Heartbeat CPU 0 instructions: 1570000225 cycles: 44465314444 heartbeat IPC: 0.3931 cumulative IPC: 0.03531 (Simulation time: 11 hr 18 min 33 sec)
Heartbeat CPU 0 instructions: 1580000227 cycles: 44490788141 heartbeat IPC: 0.3926 cumulative IPC: 0.03551 (Simulation time: 11 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 1590000231 cycles: 44516258773 heartbeat IPC: 0.3926 cumulative IPC: 0.03572 (Simulation time: 11 hr 22 min 52 sec)
Heartbeat CPU 0 instructions: 1600000231 cycles: 44541744600 heartbeat IPC: 0.3924 cumulative IPC: 0.03592 (Simulation time: 11 hr 24 min 47 sec)
Heartbeat CPU 0 instructions: 1610000231 cycles: 44567212764 heartbeat IPC: 0.3926 cumulative IPC: 0.03613 (Simulation time: 11 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 1620000232 cycles: 44592702066 heartbeat IPC: 0.3923 cumulative IPC: 0.03633 (Simulation time: 11 hr 29 min 03 sec)
Heartbeat CPU 0 instructions: 1630000233 cycles: 44618186802 heartbeat IPC: 0.3924 cumulative IPC: 0.03653 (Simulation time: 11 hr 31 min 16 sec)
Heartbeat CPU 0 instructions: 1640000234 cycles: 44643671485 heartbeat IPC: 0.
