
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.027935 < 0.05
Simulation CPU 0 warning: IPC 0.034133 < 0.05
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 critical: IPC 0.012433 < 0.02
Simulation CPU 0 panic: IPC 0.0093132 < 0.01
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 warning: IPC 0.024821 < 0.05
Simulation CPU 0 panic: IPC 0.006214 < 0.01
Simulation CPU 0 panic: IPC 1.02e-05 < 0.01
Simulation CPU 0 panic: IPC 4.5e-06 < 0.01
Simulation CPU 0 panic: IPC 2e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0003641 < 0.01
Simulation CPU 0 critical: IPC 0.017813 < 0.02
Simulation CPU 0 panic: IPC 7.4e-06 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 9.81e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002544 < 0.01
Simulation CPU 0 panic: IPC 0.0005271 < 0.01
Simulation CPU 0 panic: IPC 0.0002088 < 0.01
Simulation CPU 0 panic: IPC 0.0004464 < 0.01
Simulation CPU 0 panic: IPC 6.9e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008102 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.000817 < 0.01
Simulation CPU 0 warning: IPC 0.041393 < 0.05
Simulation CPU 0 panic: IPC 0.0025227 < 0.01
Simulation CPU 0 critical: IPC 0.01707 < 0.02
Simulation CPU 0 panic: IPC 0.0062171 < 0.01
Simulation CPU 0 panic: IPC 0.0031513 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 critical: IPC 0.012454 < 0.02
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 critical: IPC 0.012471 < 0.02
Simulation CPU 0 panic: IPC 0.0031345 < 0.01
Simulation CPU 0 panic: IPC 0.0093959 < 0.01
Simulation CPU 0 critical: IPC 0.01248 < 0.02
Simulation CPU 0 panic: IPC 0.0093737 < 0.01
Simulation CPU 0 panic: IPC 0.0031198 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 warning: IPC 0.031116 < 0.05
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 critical: IPC 0.013726 < 0.02
Simulation CPU 0 critical: IPC 0.017302 < 0.02
Simulation CPU 0 panic: IPC 0.0093077 < 0.01
Heartbeat CPU 0 instructions: 1440000211 cycles: 41739333453 heartbeat IPC: 0.01245 cumulative IPC: 0.0345 (Simulation time: 07 hr 50 min 27 sec)
Simulation CPU 0 warning: IPC 0.037235 < 0.05
Simulation CPU 0 warning: IPC 0.021727 < 0.05
Simulation CPU 0 panic: IPC 0.0091042 < 0.01
Simulation CPU 0 warning: IPC 0.026876 < 0.05
Simulation CPU 0 warning: IPC 0.032442 < 0.05
Simulation CPU 0 warning: IPC 0.029418 < 0.05
Simulation CPU 0 warning: IPC 0.046717 < 0.05
Simulation CPU 0 critical: IPC 0.013028 < 0.02
Simulation CPU 0 warning: IPC 0.031012 < 0.05
Simulation CPU 0 warning: IPC 0.024807 < 0.05
Simulation CPU 0 warning: IPC 0.04031 < 0.05
Simulation CPU 0 warning: IPC 0.039106 < 0.05
Simulation CPU 0 panic: IPC 0.0061965 < 0.01
Simulation CPU 0 panic: IPC 0.0093194 < 0.01
Heartbeat CPU 0 instructions: 1450000214 cycles: 41968136321 heartbeat IPC: 0.04371 cumulative IPC: 0.03455 (Simulation time: 08 hr 07 min 58 sec)
Simulation CPU 0 warning: IPC 0.02481 < 0.05
Simulation CPU 0 warning: IPC 0.021715 < 0.05
Simulation CPU 0 warning: IPC 0.02793 < 0.05
Simulation CPU 0 panic: IPC 0.0061995 < 0.01
Simulation CPU 0 panic: IPC 0.0093047 < 0.01
Simulation CPU 0 warning: IPC 0.049619 < 0.05
Simulation CPU 0 warning: IPC 0.027934 < 0.05
Simulation CPU 0 panic: IPC 0.009309 < 0.01
Simulation CPU 0 critical: IPC 0.015501 < 0.02
Simulation CPU 0 critical: IPC 0.015529 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 panic: IPC 0.0093078 < 0.01
Simulation CPU 0 panic: IPC 0.0031277 < 0.01
Simulation CPU 0 critical: IPC 0.01863 < 0.02
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 warning: IPC 0.040322 < 0.05
Simulation CPU 0 critical: IPC 0.012442 < 0.02
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 critical: IPC 0.018697 < 0.02
Simulation CPU 0 critical: IPC 0.015558 < 0.02
Simulation CPU 0 warning: IPC 0.043444 < 0.05
Simulation CPU 0 warning: IPC 0.024819 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.037241 < 0.05
Simulation CPU 0 panic: IPC 0.006209 < 0.01
Simulation CPU 0 warning: IPC 0.031039 < 0.05
Simulation CPU 0 warning: IPC 0.024819 < 0.05
Simulation CPU 0 warning: IPC 0.021732 < 0.05
Heartbeat CPU 0 instructions: 1460000214 cycles: 42317260594 heartbeat IPC: 0.02864 cumulative IPC: 0.0345 (Simulation time: 08 hr 36 min 10 sec)
Simulation CPU 0 warning: IPC 0.037207 < 0.05
Simulation CPU 0 critical: IPC 0.015512 < 0.02
Simulation CPU 0 critical: IPC 0.015513 < 0.02
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Simulation CPU 0 panic: IPC 0.0062166 < 0.01
Simulation CPU 0 warning: IPC 0.037202 < 0.05
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 panic: IPC 0.0031066 < 0.01
Simulation CPU 0 warning: IPC 0.047301 < 0.05
Simulation CPU 0 warning: IPC 0.021735 < 0.05
Simulation CPU 0 warning: IPC 0.024832 < 0.05
Simulation CPU 0 warning: IPC 0.02487 < 0.05
Simulation CPU 0 panic: IPC 0.0062054 < 0.01
Simulation CPU 0 panic: IPC 0.004307 < 0.01
Simulation CPU 0 warning: IPC 0.020517 < 0.05
Simulation CPU 0 warning: IPC 0.043463 < 0.05
Simulation CPU 0 warning: IPC 0.031019 < 0.05
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 warning: IPC 0.021497 < 0.05
Simulation CPU 0 critical: IPC 0.018847 < 0.02
Simulation CPU 0 panic: IPC 0.0010842 < 0.01
Simulation CPU 0 panic: IPC 0.0062012 < 0.01
Simulation CPU 0 panic: IPC 0.0093042 < 0.01
Simulation CPU 0 panic: IPC 0.0093342 < 0.01
Simulation CPU 0 critical: IPC 0.015526 < 0.02
Simulation CPU 0 warning: IPC 0.046059 < 0.05
Heartbeat CPU 0 instructions: 1470000214 cycles: 42647939941 heartbeat IPC: 0.03024 cumulative IPC: 0.03447 (Simulation time: 09 hr 02 min 22 sec)
Simulation CPU 0 warning: IPC 0.049625 < 0.05
Simulation CPU 0 warning: IPC 0.043422 < 0.05
Simulation CPU 0 panic: IPC 0.0093091 < 0.01
Simulation CPU 0 warning: IPC 0.034124 < 0.05
Simulation CPU 0 critical: IPC 0.010837 < 0.02
Simulation CPU 0 warning: IPC 0.035701 < 0.05
Simulation CPU 0 warning: IPC 0.029668 < 0.05
Simulation CPU 0 panic: IPC 0.0007887 < 0.01
Simulation CPU 0 critical: IPC 0.015532 < 0.02
Simulation CPU 0 warning: IPC 0.02482 < 0.05
Simulation CPU 0 warning: IPC 0.049645 < 0.05
Simulation CPU 0 panic: IPC 0.0093316 < 0.01
Simulation CPU 0 panic: IPC 0.0005724 < 0.01
Simulation CPU 0 critical: IPC 0.014695 < 0.02
Simulation CPU 0 warning: IPC 0.025616 < 0.05
Simulation CPU 0 warning: IPC 0.029935 < 0.05
Simulation CPU 0 warning: IPC 0.025887 < 0.05
Heartbeat CPU 0 instructions: 1480000216 cycles: 42886242001 heartbeat IPC: 0.04196 cumulative IPC: 0.03451 (Simulation time: 09 hr 22 min 50 sec)
Simulation CPU 0 warning: IPC 0.027624 < 0.05
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 warning: IPC 0.044193 < 0.05
Simulation CPU 0 critical: IPC 0.011634 < 0.02
Simulation CPU 0 warning: IPC 0.034191 < 0.05
Simulation CPU 0 warning: IPC 0.039803 < 0.05
Simulation CPU 0 panic: IPC 0.0066628 < 0.01
Simulation CPU 0 critical: IPC 0.017829 < 0.02
Simulation CPU 0 critical: IPC 0.013182 < 0.02
Simulation CPU 0 warning: IPC 0.021728 < 0.05
Simulation CPU 0 warning: IPC 0.042398 < 0.05
Simulation CPU 0 warning: IPC 0.044403 < 0.05
Simulation CPU 0 warning: IPC 0.029461 < 0.05
Simulation CPU 0 warning: IPC 0.029724 < 0.05
Simulation CPU 0 panic: IPC 0.0051526 < 0.01
Simulation CPU 0 panic: IPC 0.0001523 < 0.01
Simulation CPU 0 critical: IPC 0.011857 < 0.02
Heartbeat CPU 0 instructions: 1490000220 cycles: 43133754463 heartbeat IPC: 0.0404 cumulative IPC: 0.03454 (Simulation time: 09 hr 40 min 43 sec)
Simulation CPU 0 warning: IPC 0.04881 < 0.05
Simulation CPU 0 panic: IPC 0.0070432 < 0.01
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 panic: IPC 0.0031016 < 0.01
Simulation CPU 0 warning: IPC 0.022728 < 0.05
Simulation CPU 0 warning: IPC 0.034666 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 panic: IPC 0.003103 < 0.01
Heartbeat CPU 0 instructions: 1500000220 cycles: 43316617827 heartbeat IPC: 0.05469 cumulative IPC: 0.03463 (Simulation time: 09 hr 56 min 25 sec)
Simulation CPU 0 warning: IPC 0.029276 < 0.05
Simulation CPU 0 warning: IPC 0.042056 < 0.05
Simulation CPU 0 warning: IPC 0.039281 < 0.05
Simulation CPU 0 warning: IPC 0.040328 < 0.05
Simulation CPU 0 warning: IPC 0.037089 < 0.05
Simulation CPU 0 panic: IPC 0.0001386 < 0.01
Simulation CPU 0 warning: IPC 0.031023 < 0.05
Simulation CPU 0 warning: IPC 0.024811 < 0.05
Simulation CPU 0 panic: IPC 0.000838 < 0.01
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Simulation CPU 0 critical: IPC 0.013874 < 0.02
Heartbeat CPU 0 instructions: 1510000220 cycles: 43527179276 heartbeat IPC: 0.04749 cumulative IPC: 0.03469 (Simulation time: 10 hr 14 min 19 sec)
Simulation CPU 0 critical: IPC 0.013425 < 0.02
Simulation CPU 0 critical: IPC 0.015513 < 0.02
Simulation CPU 0 warning: IPC 0.037209 < 0.05
Simulation CPU 0 critical: IPC 0.018614 < 0.02
Simulation CPU 0 warning: IPC 0.031012 < 0.05
Simulation CPU 0 panic: IPC 0.003127 < 0.01
Simulation CPU 0 critical: IPC 0.018635 < 0.02
Simulation CPU 0 critical: IPC 0.018639 < 0.02
Simulation CPU 0 warning: IPC 0.029836 < 0.05
Simulation CPU 0 critical: IPC 0.011258 < 0.02
Simulation CPU 0 warning: IPC 0.047708 < 0.05
Simulation CPU 0 warning: IPC 0.029259 < 0.05
Simulation CPU 0 warning: IPC 0.028547 < 0.05
Simulation CPU 0 warning: IPC 0.02793 < 0.05
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 panic: IPC 0.0093046 < 0.01
Simulation CPU 0 critical: IPC 0.012433 < 0.02
Simulation CPU 0 warning: IPC 0.027905 < 0.05
Simulation CPU 0 critical: IPC 0.018099 < 0.02
Simulation CPU 0 warning: IPC 0.025309 < 0.05
Simulation CPU 0 warning: IPC 0.049628 < 0.05
Simulation CPU 0 panic: IPC 0.0061962 < 0.01
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 warning: IPC 0.024839 < 0.05
Simulation CPU 0 critical: IPC 0.015523 < 0.02
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 warning: IPC 0.043444 < 0.05
Simulation CPU 0 panic: IPC 0.0093555 < 0.01
Heartbeat CPU 0 instructions: 1520000222 cycles: 43867130202 heartbeat IPC: 0.02942 cumulative IPC: 0.03465 (Simulation time: 10 hr 39 min 49 sec)
Simulation CPU 0 warning: IPC 0.049638 < 0.05
Simulation CPU 0 warning: IPC 0.024843 < 0.05
Simulation CPU 0 critical: IPC 0.012424 < 0.02
Simulation CPU 0 warning: IPC 0.04575 < 0.05
Simulation CPU 0 panic: IPC 0.0007628 < 0.01
Simulation CPU 0 warning: IPC 0.046517 < 0.05
Simulation CPU 0 warning: IPC 0.026923 < 0.05
Simulation CPU 0 critical: IPC 0.018623 < 0.02
Simulation CPU 0 warning: IPC 0.024805 < 0.05
Simulation CPU 0 critical: IPC 0.013887 < 0.0
