
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0062067 < 0.01
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 panic: IPC 0.0093282 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0026454 < 0.01
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 panic: IPC 0.0043988 < 0.01
Simulation CPU 0 warning: IPC 0.045258 < 0.05
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 panic: IPC 0.0031114 < 0.01
Simulation CPU 0 panic: IPC 0.0062124 < 0.01
Simulation CPU 0 warning: IPC 0.039638 < 0.05
Simulation CPU 0 warning: IPC 0.02554 < 0.05
Simulation CPU 0 panic: IPC 0.0093346 < 0.01
Simulation CPU 0 panic: IPC 0.0093324 < 0.01
Simulation CPU 0 panic: IPC 0.0031227 < 0.01
Simulation CPU 0 panic: IPC 0.0062073 < 0.01
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 warning: IPC 0.027965 < 0.05
Simulation CPU 0 warning: IPC 0.034132 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012404 < 0.02
Simulation CPU 0 critical: IPC 0.015556 < 0.02
Simulation CPU 0 critical: IPC 0.015535 < 0.02
Simulation CPU 0 panic: IPC 0.0031102 < 0.01
Simulation CPU 0 warning: IPC 0.04346 < 0.05
Simulation CPU 0 panic: IPC 0.0093036 < 0.01
Simulation CPU 0 warning: IPC 0.027935 < 0.05
Simulation CPU 0 warning: IPC 0.034133 < 0.05
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 critical: IPC 0.012433 < 0.02
Simulation CPU 0 panic: IPC 0.0093132 < 0.01
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 warning: IPC 0.024821 < 0.05
Simulation CPU 0 panic: IPC 0.006214 < 0.01
Simulation CPU 0 panic: IPC 8.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.7e-06 < 0.01
Simulation CPU 0 panic: IPC 4.5e-06 < 0.01
Simulation CPU 0 panic: IPC 2e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0003641 < 0.01
Simulation CPU 0 critical: IPC 0.017813 < 0.02
Simulation CPU 0 panic: IPC 7.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001002 < 0.01
Simulation CPU 0 panic: IPC 0.0002544 < 0.01
Simulation CPU 0 panic: IPC 0.0005271 < 0.01
Simulation CPU 0 panic: IPC 0.0002088 < 0.01
Simulation CPU 0 panic: IPC 0.0004464 < 0.01
Simulation CPU 0 panic: IPC 6.69e-05 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0008102 < 0.01
Simulation CPU 0 pan
