
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.039638 < 0.05
Simulation CPU 0 warning: IPC 0.02554 < 0.05
Simulation CPU 0 panic: IPC 0.0093346 < 0.01
Simulation CPU 0 panic: IPC 0.0093324 < 0.01
Simulation CPU 0 panic: IPC 0.0031227 < 0.01
Simulation CPU 0 panic: IPC 0.0062073 < 0.01
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 warning: IPC 0.027965 < 0.05
Simulation CPU 0 warning: IPC 0.034132 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012404 < 0.02
Simulation CPU 0 critical: IPC 0.015556 < 0.02
Simulation CPU 0 critical: IPC 0.015535 < 0.02
Simulation CPU 0 panic: IPC 0.0031102 < 0.01
Simulation CPU 0 warning: IPC 0.04346 < 0.05
Simulation CPU 0 panic: IPC 0.0093036 < 0.01
Simulation CPU 0 warning: IPC 0.027935 < 0.05
Simulation CPU 0 warning: IPC 0.034133 < 0.05
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 critical: IPC 0.012433 < 0.02
Simulation CPU 0 panic: IPC 0.0093132 < 0.01
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 warning: IPC 0.024821 < 0.05
Simulation CPU 0 panic: IPC 0.006214 < 0.01
Simulation CPU 0 panic: IPC 8.5e-06 < 0.01
Simulation CPU 0 panic: IPC 1.7e-06 < 0.01
Simulation CPU 0 panic: IPC 4.5e-06 < 0.01
Simulation CPU 0 panic: IPC 2e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0003641 < 0.01
Simulation CPU 0 critical: IPC 0.017813 < 0.02
Simulation CPU 0 panic: IPC 7.4e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0001002 < 0.01
Simulation CPU 0 panic: IPC 0.0002544 < 0.01
Simulation CPU 0 panic: IPC 0.0005271 < 0.01
Simulation CPU 0 panic: IPC 0.0002088 < 0.01
Simulation CPU 0 panic: IPC 0.0004464 < 0.01
Simulation CPU 0 panic: IPC 6.69e-05 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0008102 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.000817 < 0.01
Simulation CPU 0 warning: IPC 0.041393 < 0.05
Simulation CPU 0 panic: IPC 0.0025227 < 0.01
Simulation CPU 0 critical: IPC 0.01707 < 0.02
Simulation CPU 0 panic: IPC 0.0062171 < 0.01
Simulation CPU 0 panic: IPC 0.0031513 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 critical: IPC 0.012454 < 0.02
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 critical: IPC 0.015606 < 0.02
Simulation CPU 0 panic: IPC 0.0093959 < 0.01
Simulation CPU 0 critical: IPC 0.01248 < 0.02
Simulation CPU 0 panic: IPC 0.0093737 < 0.01
Simulation CPU 0 panic: IPC 0.0031198 < 0.01
Simulation CPU 0 panic: IPC 2.1e-06 < 0.01
Simulation CPU 0 warning: IPC 0.031116 < 0.05
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 panic: IPC 2.6e-06 < 0.01
Simulation CPU 0 critical: IPC 0.018615 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0093077 < 0.01
Heartbeat CPU 0 instructions: 1440000211 cycles: 41804987404 heartbeat IPC: 0.01244 cumulative IPC: 0.03445 (Simulation time: 07 hr 48 min 24 sec)
Simulation CPU 0 warning: IPC 0.037235 < 0.05
Simulation CPU 0 warning: IPC 0.021727 < 0.05
Simulation CPU 0 panic: IPC 0.0031157 < 0.01
Simulation CPU 0 critical: IPC 0.015502 < 0.02
Simulation CPU 0 panic: IPC 0.0093162 < 0.01
Simulation CPU 0 warning: IPC 0.029798 < 0.05
Simulation CPU 0 warning: IPC 0.031012 < 0.05
Simulation CPU 0 warning: IPC 0.024807 < 0.05
Simulation CPU 0 warning: IPC 0.04031 < 0.05
Simulation CPU 0 warning: IPC 0.039106 < 0.05
Simulation CPU 0 panic: IPC 0.0061965 < 0.01
Simulation CPU 0 panic: IPC 0.0093194 < 0.01
Heartbeat CPU 0 instructions: 1450000214 cycles: 42034248065 heartbeat IPC: 0.04362 cumulative IPC: 0.0345 (Simulation time: 08 hr 07 min 10 sec)
Simulation CPU 0 warning: IPC 0.02481 < 0.05
Simulation CPU 0 warning: IPC 0.021715 < 0.05
Simulation CPU 0 warning: IPC 0.02793 < 0.05
Simulation CPU 0 panic: IPC 0.0061995 < 0.01
Simulation CPU 0 panic: IPC 0.0093047 < 0.01
Simulation CPU 0 warning: IPC 0.049619 < 0.05
Simulation CPU 0 warning: IPC 0.027934 < 0.05
Simulation CPU 0 panic: IPC 0.009309 < 0.01
Simulation CPU 0 critical: IPC 0.015501 < 0.02
Simulation CPU 0 panic: IPC 0.0093138 < 0.01
Simulation CPU 0 panic: IPC 0.0062148 < 0.01
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 panic: IPC 0.0093078 < 0.01
Simulation CPU 0 panic: IPC 0.0031277 < 0.01
Simulation CPU 0 critical: IPC 0.01863 < 0.02
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 warning: IPC 0.040322 < 0.05
Simulation CPU 0 critical: IPC 0.012442 < 0.02
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 critical: IPC 0.018697 < 0.02
Simulation CPU 0 critical: IPC 0.015558 < 0.02
Simulation CPU 0 warning: IPC 0.043444 < 0.05
Simulation CPU 0 warning: IPC 0.024819 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.037241 < 0.05
Simulation CPU 0 panic: IPC 0.006209 < 0.01
Simulation CPU 0 warning: IPC 0.031039 < 0.05
Simulation CPU 0 warning: IPC 0.024819 < 0.05
Simulation CPU 0 warning: IPC 0.021732 < 0.05
Heartbeat CPU 0 instructions: 1460000214 cycles: 42383826829 heartbeat IPC: 0.02861 cumulative IPC: 0.03445 (Simulation time: 08 hr 33 min 20 sec)
Simulation CPU 0 warning: IPC 0.037207 < 0.05
Simulation CPU 0 critical: IPC 0.015512 < 0.02
Simulation CPU 0 critical: IPC 0.015513 < 0.02
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Simulation CPU 0 panic: IPC 0.0062166 < 0.01
Simulation CPU 0 warning: IPC 0.037202 < 0.05
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 panic: IPC 0.0031066 < 0.01
Simulation CPU 0 warning: IPC 0.047301 < 0.05
Simulation CPU 0 warning: IPC 0.021735 < 0.05
Simulation CPU 0 warning: IPC 0.024832 < 0.05
Simulation CPU 0 warning: IPC 0.02487 < 0.05
Simulation CPU 0 panic: IPC 0.0062054 < 0.01
Simulation CPU 0 panic: IPC 0.004307 < 0.01
Simulation CPU 0 warning: IPC 0.020517 < 0.05
Simulation CPU 0 warning: IPC 0.043463 < 0.05
Simulation CPU 0 warning: IPC 0.031019 < 0.05
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 warning: IPC 0.021497 < 0.05
Simulation CPU 0 critical: IPC 0.018847 < 0.02
Simulation CPU 0 panic: IPC 0.0010842 < 0.01
Simulation CPU 0 panic: IPC 0.0062012 < 0.01
Simulation CPU 0 panic: IPC 0.0093042 < 0.01
Simulation CPU 0 panic: IPC 0.0093342 < 0.01
Simulation CPU 0 critical: IPC 0.015526 < 0.02
Simulation CPU 0 warning: IPC 0.046059 < 0.05
Heartbeat CPU 0 instructions: 1470000214 cycles: 42714958924 heartbeat IPC: 0.0302 cumulative IPC: 0.03441 (Simul
